-- Merging decision tree log ---
manifest
ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\30639c1c8938f9b09ada248635e056c5\transformed\jetified-viewbinding-8.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4b7820fa6662ac3279bd6050ece5c45e\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\eeaac91bb9190e7762d80c0cb4b6c617\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f93822deb984069cb4442d71ced796f5\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\52e617fd5bd23d067c29c3a269fb1e62\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\bdbb79e0569d278a013fc59590444c38\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\7e2e50d50cc6d2670d4e195c991d3b69\transformed\jetified-facebook-gamingservices-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\8c38fa75314c58bc5d3d5c11c82926f8\transformed\jetified-facebook-share-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f75bfe9db93ec37227c17b7c447483c0\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
